-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/.gradle/caches/transforms-3/cbfe98f7c4f159179616ad7ed348b8d8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/.gradle/caches/transforms-3/cbfe98f7c4f159179616ad7ed348b8d8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/.gradle/caches/transforms-3/cbfe98f7c4f159179616ad7ed348b8d8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/.gradle/caches/transforms-3/cbfe98f7c4f159179616ad7ed348b8d8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/.gradle/caches/transforms-3/cbfe98f7c4f159179616ad7ed348b8d8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/.gradle/caches/transforms-3/cbfe98f7c4f159179616ad7ed348b8d8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/.gradle/caches/transforms-3/7fb9ab15a9c9caa59bc6f93c126c33d3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/.gradle/caches/transforms-3/7fb9ab15a9c9caa59bc6f93c126c33d3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/.gradle/caches/transforms-3/7fb9ab15a9c9caa59bc6f93c126c33d3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/.gradle/caches/transforms-3/7fb9ab15a9c9caa59bc6f93c126c33d3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/verdemar/.gradle/caches/transforms-3/aabca311cf1f3a938fb3d93240cefd5c/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/verdemar/.gradle/caches/transforms-3/aabca311cf1f3a938fb3d93240cefd5c/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:40:13-87
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3f0c52b9f7f74f864252c90cb6be257/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3f0c52b9f7f74f864252c90cb6be257/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3f0c52b9f7f74f864252c90cb6be257/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3f0c52b9f7f74f864252c90cb6be257/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3f0c52b9f7f74f864252c90cb6be257/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3f0c52b9f7f74f864252c90cb6be257/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:23:9-81
permission#it.unipi.halofarms.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:26:22-94
uses-permission#it.unipi.halofarms.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/.gradle/caches/transforms-3/cc31e335bdd72df746c4e3891913482f/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/.gradle/caches/transforms-3/cb0a9d82ebf2588f1c7cc2de17825cbd/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/.gradle/caches/transforms-3/cb0a9d82ebf2588f1c7cc2de17825cbd/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/.gradle/caches/transforms-3/cc31e335bdd72df746c4e3891913482f/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/.gradle/caches/transforms-3/cc31e335bdd72df746c4e3891913482f/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/.gradle/caches/transforms-3/cc31e335bdd72df746c4e3891913482f/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/.gradle/caches/transforms-3/cc31e335bdd72df746c4e3891913482f/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/.gradle/caches/transforms-3/cc31e335bdd72df746c4e3891913482f/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/.gradle/caches/transforms-3/cb0a9d82ebf2588f1c7cc2de17825cbd/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/.gradle/caches/transforms-3/cb0a9d82ebf2588f1c7cc2de17825cbd/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/.gradle/caches/transforms-3/cb0a9d82ebf2588f1c7cc2de17825cbd/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:29:13-69
